 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : fully_serial_64_6_10
Version: R-2020.09-SP5-3
Date   : Wed Nov 29 16:35:23 2023
****************************************

Operating Conditions: NCCOM   Library: tcbn90gtc
Wire Load Model Mode: segmented

  Startpoint: i_reg_reg[2]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: feedback_reg_reg[95]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  fully_serial_64_6_10
                     TSMC8K_Lowk_Aggresive tcbn90gtc
  fully_serial_64_6_10_DW01_inc_0
                     ZeroWireload          tcbn90gtc
  MAC_64_6_10_6_10_DW_mult_tc_0
                     ZeroWireload          tcbn90gtc
  MAC_64_6_10_6_10   ZeroWireload          tcbn90gtc
  MAC_64_6_10_6_10_DW01_add_0
                     ZeroWireload          tcbn90gtc

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  i_reg_reg[2]/CP (DFCNQD1)                               0.00       0.00 r
  i_reg_reg[2]/Q (DFCNQD1)                                0.18       0.18 r
  U629/ZN (INVD1)                                         0.03       0.21 f
  U742/Z (AN2D0)                                          0.10       0.31 f
  U744/Z (AN2D0)                                          0.10       0.41 f
  U421/Z (BUFFD0)                                         0.08       0.49 f
  U251/Z (BUFFD0)                                         0.18       0.67 f
  U1725/ZN (AOI22D0)                                      0.11       0.78 r
  U1727/ZN (ND4D0)                                        0.06       0.84 f
  U1728/ZN (OAI21D0)                                      0.07       0.91 r
  U1729/ZN (ND4D0)                                        0.06       0.97 f
  U620/Z (AO22D0)                                         0.13       1.10 f
  mac/in[5] (MAC_64_6_10_6_10)                            0.00       1.10 f
  mac/mult_11/a[5] (MAC_64_6_10_6_10_DW_mult_tc_0)        0.00       1.10 f
  mac/mult_11/U488/ZN (INVD1)                             0.14       1.24 r
  mac/mult_11/U795/ZN (XNR2D0)                            0.12       1.37 r
  mac/mult_11/U487/ZN (ND2D1)                             0.08       1.45 f
  mac/mult_11/U774/ZN (OAI32D0)                           0.16       1.60 r
  mac/mult_11/U146/S (CMPE22D1)                           0.12       1.73 r
  mac/mult_11/U145/S (CMPE32D1)                           0.08       1.81 r
  mac/mult_11/U77/CO (CMPE32D1)                           0.10       1.91 r
  mac/mult_11/U76/CO (CMPE32D1)                           0.05       1.96 r
  mac/mult_11/U75/CO (CMPE32D1)                           0.05       2.01 r
  mac/mult_11/U74/CO (CMPE32D1)                           0.05       2.06 r
  mac/mult_11/U73/CO (CMPE32D1)                           0.05       2.12 r
  mac/mult_11/U72/CO (CMPE32D1)                           0.05       2.17 r
  mac/mult_11/U71/CO (CMPE32D1)                           0.05       2.22 r
  mac/mult_11/U70/CO (CMPE32D1)                           0.05       2.27 r
  mac/mult_11/U69/CO (CMPE32D1)                           0.05       2.33 r
  mac/mult_11/U68/CO (CMPE32D1)                           0.05       2.38 r
  mac/mult_11/U67/CO (CMPE32D1)                           0.05       2.43 r
  mac/mult_11/U66/CO (CMPE32D1)                           0.05       2.48 r
  mac/mult_11/U65/CO (CMPE32D1)                           0.05       2.53 r
  mac/mult_11/U64/CO (CMPE32D1)                           0.05       2.59 r
  mac/mult_11/U63/CO (CMPE32D1)                           0.05       2.64 r
  mac/mult_11/U62/CO (CMPE32D1)                           0.05       2.69 r
  mac/mult_11/U61/CO (CMPE32D1)                           0.05       2.74 r
  mac/mult_11/U60/CO (CMPE32D1)                           0.05       2.80 r
  mac/mult_11/U59/CO (CMPE32D1)                           0.05       2.85 r
  mac/mult_11/U58/CO (CMPE32D1)                           0.05       2.90 r
  mac/mult_11/U57/CO (CMPE32D1)                           0.05       2.95 r
  mac/mult_11/U56/CO (CMPE32D1)                           0.05       3.00 r
  mac/mult_11/U55/CO (CMPE32D1)                           0.05       3.06 r
  mac/mult_11/U54/CO (CMPE32D1)                           0.05       3.11 r
  mac/mult_11/U53/CO (CMPE32D1)                           0.05       3.16 r
  mac/mult_11/U52/CO (CMPE32D1)                           0.05       3.21 r
  mac/mult_11/U479/ZN (INVD1)                             0.01       3.22 f
  mac/mult_11/product[31] (MAC_64_6_10_6_10_DW_mult_tc_0)
                                                          0.00       3.22 f
  mac/U6/Z (BUFFD0)                                       0.05       3.27 f
  mac/U1/Z (BUFFD0)                                       0.27       3.54 f
  mac/add_14/A[31] (MAC_64_6_10_6_10_DW01_add_0)          0.00       3.54 f
  mac/add_14/U1_31/CO (CMPE32D1)                          0.18       3.71 f
  mac/add_14/U1_32/CO (CMPE32D1)                          0.06       3.77 f
  mac/add_14/U1_33/CO (CMPE32D1)                          0.06       3.83 f
  mac/add_14/U1_34/CO (CMPE32D1)                          0.06       3.89 f
  mac/add_14/U1_35/CO (CMPE32D1)                          0.06       3.94 f
  mac/add_14/U1_36/CO (CMPE32D1)                          0.06       4.00 f
  mac/add_14/U1_37/CO (CMPE32D1)                          0.06       4.06 f
  mac/add_14/U1_38/CO (CMPE32D1)                          0.06       4.12 f
